-9.999998197482028672e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.482425604137594666e-01
-9.999998197382366172e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.466488643866491193e-01
-9.999998194604698298e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.445385781087974997e-01
-9.999998197482817375e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.426265984590617542e-01
-9.999998197481765771e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.408439054409886260e-01
-9.999998196780564896e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.391045569526870029e-01
-9.999998197375987274e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.371068573692957593e-01
-9.999998197482691253e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.351182400942440853e-01
-9.999998197368784147e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.335043482032495787e-01
-9.999998197364686092e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.315161258697075397e-01
-9.999998195715287252e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.296257310024604426e-01
-9.999998197483000340e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.277632822155645165e-01
-9.999998197481881235e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.260058103180571321e-01
-9.999998197483304097e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.241401683152711932e-01
-9.999998197483975559e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.223145774846489536e-01
-9.999998197343247242e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.205798914673091582e-01
-9.999998197342501172e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.186952659747214089e-01
-9.999998197340090655e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.167941478269381439e-01
-9.999998197334701189e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.150464527577240159e-01
-9.999998196757729829e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.132629616355058100e-01
-9.999998197469512462e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.112469069739821653e-01
-9.999998197308388015e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.096572076497346615e-01
-9.999998196772722281e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.078631613993774191e-01
-9.999998196772169834e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.060487745803103121e-01
-9.999998197482062423e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.040636062932576988e-01
-9.999998197317720994e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.024504464769214196e-01
-9.999998197317692572e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.006379788902778266e-01
-9.999998197483582985e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.881636816741518059e-02
-9.999998196767769798e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.718584644252525884e-02
-9.999998197312990555e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.522579644919659803e-02
-9.999998197309922787e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.355593860898223091e-02
-9.999998197307066405e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.175647997451222282e-02
-9.999998197482979023e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000375767186617748e-02
-9.999998197188526561e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.826671084011437907e-02
-9.999998197016525481e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.664139465261880280e-02
-9.999998197295457913e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.461985183359936602e-02
-9.999998197292537583e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.302877024306361264e-02
-9.999998197481374973e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.125163851392327996e-02
-9.999998196234123782e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.963746409537973692e-02
-9.999998197476269723e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.769405187677887181e-02
-9.999998196754008362e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.608751795128199102e-02
-9.999998196181930865e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.449399618994446970e-02
-9.999998197485030715e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.245146346028587259e-02
-9.999998197467668604e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.091602878525894715e-02
-9.999998197272883971e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.922155646253359829e-02
-9.999998197415839840e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.748533901194440909e-02
-9.999998197269279743e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.577713635114530721e-02
-9.999998194984836886e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.413898775960219512e-02
-9.999998196878587819e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.244416826147453775e-02
-9.999998196758133062e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.059119766015613057e-02
-9.999998197270508982e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.896725306119669080e-02
-9.999998197484316620e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.727771419281837278e-02
-9.999998197248331167e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.571765633488884317e-02
-9.999998197321106730e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.384489311387706534e-02
-9.999998197309405867e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.227843049094792888e-02
-9.999998197249279741e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.063238791059258836e-02
-9.999998195837928705e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.896316976632745371e-02
-9.999998197226370067e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.723573121847340905e-02
-9.999998197291246171e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.556282440536959383e-02
-9.999998196777045933e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.401418865705290090e-02
-9.999998197468897843e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.225855221180642440e-02
-9.999998197488329410e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.065921656860672223e-02
-9.999998197436683611e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.899752398633019035e-02
-9.999998197409732725e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.736934935953361431e-02
-9.999998196725281119e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.577339097246416688e-02
-9.999998197370890907e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.402232141167473717e-02
-9.999998197354448948e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.243835958695466537e-02
-9.999998197211224849e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.086003103715055651e-02
-9.999998197229315267e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.920339315284325651e-02
-9.999998196743590029e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.765041823531012508e-02
-9.999998197342554462e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.589150069469298848e-02
-9.999998195379903976e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.440825109798978529e-02
-9.999998197466659633e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.271634227180577281e-02
-9.999998196775342407e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.115524302522834091e-02
-9.999998196790091498e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.950033052699005204e-02
-9.999998197300447700e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.795371163557515914e-02
-9.999998197326021909e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.639332717207837506e-02
-9.999998196900113712e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.474578442978499715e-02
-9.999998197032535785e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.312097910234478158e-02
-9.999998197471891004e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.154880981197854012e-02
-9.999998196962920360e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.004491777363691364e-02
-9.999997608502516400e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.452490643107379853e-03
-9.999994875026285257e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.679996553801929339e-03
-5.845917273034408890e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.011524402189714553e-03
8.079603320921598109e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.985825793190114458e-03
8.080064970883570064e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.011106842557973479e-03
8.083739485567759120e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.035181043171012477e-03
8.087767016750208038e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.049130689982382646e-03
8.086568302507517181e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.069388359045077737e-03
8.089692702947205716e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.079910308610349083e-03
8.094738714080361441e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.117402403178371847e-03
8.100221735823218139e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.128929384357839801e-03
8.096070014279471705e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.154149568301676802e-03
8.099157673563533999e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.157189299048135625e-03
8.103433729266590335e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.187054675828022876e-03
8.105556883521786160e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.196366229444196308e-03
8.111538893524856964e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.230099180687595321e-03
8.107500851875809600e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.241516624690300261e-03
8.112840730410338097e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.260613723820157399e-03
8.113889801189588802e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.268287967024756269e-03
8.119116115772152809e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.307346881510805456e-03
8.120638686077195911e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.319537912725357170e-03
8.125788183427626321e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.334601355464792617e-03
8.121903908958552631e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.355009688922155439e-03
8.127627191366028347e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.364832073696130750e-03
8.129579192714274372e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.398774981267884958e-03
8.132171851520010597e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.407910099221687458e-03
8.134486567842014182e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.439460507361043952e-03
8.137010299556737825e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.436469790233798755e-03
8.139521217984632684e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.467541389842715663e-03
8.142166520291041487e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.485159128001636956e-03
8.143912025535667010e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.499130995350123167e-03
8.146526475278452473e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.520704800655848475e-03
8.148811998124344536e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.539560389867758554e-03
8.151180537594188147e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.559968713170308621e-03
8.154031057359782675e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.575921311525717745e-03
8.156217801146077584e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.594083607076753166e-03
8.158472033121952349e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.609592270672919045e-03
8.160097247235068019e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.629258585458056019e-03
8.163720784593359037e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.650731930645430515e-03
8.168027880283167119e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.665975736201427276e-03
8.164843137829068398e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.683668068380711064e-03
8.170136426301952137e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.702997058967967263e-03
8.172135034303246170e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.713835718178262982e-03
8.175264227057449373e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.746717966132528312e-03
8.176690146993115249e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.774096691103797738e-03
8.179655685889727912e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.765174387970901600e-03
8.182951956373950286e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.794528501525080345e-03
8.183167530978037452e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.800080245097655726e-03
8.185918970805639017e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.824435620950507382e-03
8.190071285161948378e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.845201838722437399e-03
8.189851388348787231e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.873157078754635156e-03
8.193710007298990461e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.875614459198240574e-03
8.194787000567770041e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.898372569799604039e-03
8.198258210121919798e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.914058444427879750e-03
8.200635092689022299e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.933774678145526033e-03
8.202859317021370111e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.953305192924774149e-03
8.204095911893820314e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.967920477894318579e-03
8.205915050013767864e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.976568303818667105e-03
8.211091507203885365e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.016607852353139683e-03
8.211248950829090620e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.018374785027704267e-03
8.214717844487398613e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.049354144779993413e-03
8.215473359482065863e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.045559925660601838e-03
8.219210509574782775e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.072999073274847080e-03
8.220054342644451950e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.093123317643591774e-03
8.223093145659902958e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.107215014052900397e-03
8.225585045075073376e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.126175529892620451e-03
8.227983802551377956e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.141610487134329895e-03
8.229829537757868407e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.160112533470951168e-03
8.232681940777361596e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.196009475924099348e-03
8.233436268332344765e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.177914764734365759e-03
8.236662544096928773e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.210647905604556339e-03
8.238300379031161802e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.232983444453689251e-03
8.241505918924751928e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.243796999078334214e-03
8.243202547753049336e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.260161682793742771e-03
8.245511033594145334e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.279610131793203681e-03
8.248024130267062048e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.299762740254404220e-03
8.249530036545131562e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.312390288564227410e-03
8.252187590907600345e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.328639317966680403e-03
8.253256998485707097e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.338513554767969044e-03
8.257902375630535308e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.373174106957055760e-03
8.259148055282708456e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.383802852626262202e-03
8.261290730628188805e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.397245980109198003e-03
8.263212043699176557e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.419859390087389477e-03
8.265686477619182959e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.425467045499972545e-03
8.267692511820400048e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.448536377738306305e-03
8.269469081103766883e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.463336724978558191e-03
8.272596153051607615e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.484129008581194738e-03
8.274514303629401657e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.497507662542520455e-03
8.276373028066560944e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.512611660540533497e-03
8.278220856892784529e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.531297776368086304e-03
8.281372285693935908e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.549782657996387952e-03
8.282611548635691878e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.564171718876735659e-03
8.285757885052813521e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.580328477195693443e-03
8.286751589031000897e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.598337498496586170e-03
8.289900924560134055e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.613293573920025363e-03
8.291709991167950378e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.629836564704659853e-03
8.293954234918425594e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.645217587323182434e-03
8.295996989244176778e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.668178391538782619e-03
8.299042086447550037e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.674704834135109149e-03
8.299932835757689586e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.694801497196470871e-03
8.302322433768337395e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.712204746081468588e-03
8.304988107166062783e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.727379907510443895e-03
8.307447061652531439e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.746794157347113192e-03
8.309385718786187203e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.759992088391492321e-03
8.310767455231825307e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.776059165047134042e-03
8.313023240931613489e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.794100781864751748e-03
8.316260380207320113e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.805925404096505406e-03
8.316984428149050423e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.827217684374662005e-03
8.319691122672494277e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.839430314985292719e-03
8.321923860582562671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.859506686786062526e-03
8.324018553592414660e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.873017338462505801e-03
8.326802161288364423e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.887802591160435889e-03
8.328106640005446260e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.904918891484678106e-03
8.330027842221397749e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.922146129518329791e-03
8.332580556104327019e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.935095805238377362e-03
8.335122203656186723e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.954884924016636383e-03
8.336673153232161682e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.967701117958733703e-03
8.339087438583592249e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.984743152835246938e-03
8.340399248116597830e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.999379187713574757e-03
8.343069260437295520e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.016313776019325793e-03
8.345602321179437788e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.034958272058016771e-03
8.347542418006606568e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.045727543104974969e-03
8.350070823620597826e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.063499225647228347e-03
8.350669048143652407e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.078783515185939887e-03
8.353608534570862443e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.095833025721184059e-03
8.355235491035657713e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.135127880753996454e-03
8.358369115661594406e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.100839754845249110e-03
8.359855474016568422e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.141672927868503357e-03
8.361315110436441655e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.157762957217588873e-03
8.364472140384557330e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.174253076876624238e-03
8.365719122577018607e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.185669405951112587e-03
8.368527111135221075e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.205667237455379834e-03
8.370292771897040740e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.219088937126089664e-03
8.372673261286248114e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.234151783436080216e-03
8.373939467090084354e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.250597250901157628e-03
8.376041394982415567e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.265377251480934134e-03
8.379099703187754822e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.281180056017911628e-03
8.379969417205060389e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.297336664291001321e-03
8.382908543266509582e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.310876156824766742e-03
8.384814866643006126e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.326225797046119675e-03
8.386768164414551419e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.343561142067234052e-03
8.388570407339036861e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.357483734769716177e-03
8.390442428929598129e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.372042576603688085e-03
8.393518844501346443e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.389326347237336876e-03
8.394420599581088605e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.401725233545858512e-03
8.397124378297290970e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.420130597254455590e-03
8.398801675808015288e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.433027995621414363e-03
8.400950460753132953e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.448956070830550280e-03
8.402928898410269576e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.465415941680346987e-03
8.405462873507164867e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.477831418345186526e-03
